station_id,name,latitude,longitude
940006,Депо Западное,55.7500,37.6200
940010,Станция 940010 (Западная-1),55.7512,37.6150
942001,Станция 942001 (Западная-2),55.7525,37.6080
941901,Станция 941901 (Западная-3),55.7538,37.6010
941600,Станция 941600 (Западная-4),55.7550,37.5940
941437,Станция 941437 (Западная-5),55.7563,37.5870
941418,Станция 941418 (Западная-6),55.7575,37.5800
941403,Станция 941403 (Западная-7),55.7588,37.5730
941507,Станция 941507 (Западная-8),55.7600,37.5660
941300,Станция 941300 (Западная-9),55.7612,37.5590
941225,Станция 941225 (Западная-10),55.7625,37.5520
941206,Станция 941206 (Западная-11),55.7638,37.5450
941102,Станция 941102 (Западная-12),55.7650,37.5380
941009,Станция 941009 (Западная-13),55.7663,37.5310
940909,Станция 940909 (Западная-14),55.7675,37.5240
942105,Станция 942105 (Западная-15),55.7688,37.5170
942302,Станция 942302 (Западная-16),55.7700,37.5100
942506,Станция 942506 (Западная-17),55.7712,37.5030
942603,Станция 942603 (Западная-18),55.7725,37.4960
942707,Станция 942707 (Западная-19),55.7738,37.4890
942800,Станция 942800 (Западная-20),55.7750,37.4820
942904,Станция 942904 (Западная-21),55.7763,37.4750
943023,Станция 943023 (Западная-22),55.7775,37.4680
943108,Станция 943108 (Западная-23),55.7788,37.4610
943146,Станция 943146 (Западная-24),55.7800,37.4540
943207,Станция 943207 (Западная-25),55.7812,37.4470
943305,Станция 943305 (Западная-26),55.7825,37.4400
943339,Станция 943339 (Западная-27),55.7838,37.4330
943343,Станция 943343 (Западная-28),55.7850,37.4260
943409,Станция 943409 (Западная-29),55.7863,37.4190
943521,Станция 943521 (Западная-30),55.7875,37.4120
943502,Станция 943502 (Западная-31),55.7888,37.4050
943701,Станция 943701 (Западная-32),55.7900,37.3980
943714,Станция 943714 (Западная-33),55.7912,37.3910
943803,Станция 943803 (Западная-34),55.7925,37.3840
943822,Станция 943822 (Западная-35),55.7938,37.3770
943907,Станция 943907 (Западная-36),55.7950,37.3700
944007,Станция 944007 (Западная-37),55.7963,37.3630
944100,Станция 944100 (Западная-38),55.7975,37.3560
944115,Станция 944115 (Западная-39),55.7988,37.3490
